일시,지점,평균기온,최고기온,최저기온(°C),평균상대습도,최소상대습도
2010-01-01,108,-4.5,8.4,-15.3,65,26
2010-02-01,108,1.4,17.9,-10.8,59,14
2010-03-01,108,4.3,14.2,-4,59,13
2010-04-01,108,9.5,20.7,1.1,54,12
2010-05-01,108,17.2,28.6,5.8,62,21
2010-06-01,108,23.4,32.7,12.1,62,12
2010-07-01,108,25.8,32.3,21,74,32
2010-08-01,108,26.5,33.8,19.9,78,26
2010-09-01,108,21.8,31.4,8.4,72,25
2010-10-01,108,14.5,24.2,0.7,61,14
2010-11-01,108,6.5,17.4,-5.2,55,11
2010-12-01,108,-1.3,13.5,-15.1,56,17
2011-01-01,108,-7.2,0.3,-17.8,54,19
2011-02-01,108,1.2,13.2,-9.2,55,15
2011-03-01,108,3.6,16.8,-5.5,51,12
2011-04-01,108,10.7,19,4.3,54,10
2011-05-01,108,17.9,31.2,8.5,57,15
2011-06-01,108,22,32.9,14.4,67,19
2011-07-01,108,24.6,34.1,18.9,79,30
2011-08-01,108,25.8,34.1,18.1,74,30
2011-09-01,108,21.8,32.4,10.3,58,13
2011-10-01,108,14.2,23.4,3.1,55,15
2011-11-01,108,10.7,25.9,-5.5,61,14
2011-12-01,108,-0.9,9.1,-10.6,51,15
2012-01-01,108,-2.8,8.4,-12.2,49,12
2012-02-01,108,-2,12.1,-17.1,43,11
2012-03-01,108,5.1,16.2,-5.7,52,9
2012-04-01,108,12.3,29.4,0.6,54,9
2012-05-01,108,19.7,29.3,12,48,11
2012-06-01,108,24.1,33.5,16.3,54,21
2012-07-01,108,25.4,33.2,18.5,74,38
2012-08-01,108,27.1,36.7,18.7,68,31
2012-09-01,108,21,29.5,12,65,26
2012-10-01,108,15.3,26,2.8,58,14
2012-11-01,108,5.5,15.7,-3,57,15
2012-12-01,108,-4.1,8.3,-14.5,57,17
2013-01-01,108,-3.4,11.5,-16.4,57,21
2013-02-01,108,-1.2,13.9,-15.8,54,15
2013-03-01,108,5.1,23.8,-4.4,49,8
2013-04-01,108,10,21.6,1.3,54,12
2013-05-01,108,18.2,31.8,7.9,58,11
2013-06-01,108,24.4,32.6,16.3,60,15
2013-07-01,108,25.5,31.3,20.5,79,40
2013-08-01,108,27.7,33.9,21.1,69,28
2013-09-01,108,21.8,31.1,10.9,63,16
2013-10-01,108,15.8,28.1,4.3,59,19
2013-11-01,108,6.2,20.7,-6.4,58,18
2013-12-01,108,-0.2,11,-9.8,60,20
2014-01-01,108,-0.7,8.2,-10.5,50,13
2014-02-01,108,1.9,16.4,-10.5,52,16
2014-03-01,108,7.9,23.8,-4.6,60,16
2014-04-01,108,14,26.2,2.3,60,15
2014-05-01,108,18.9,33.3,6.8,59,18
2014-06-01,108,23.1,31.1,17.3,73,32
2014-07-01,108,26.1,34.4,19.1,74,27
2014-08-01,108,25.2,35.8,18.3,77,32
2014-09-01,108,22.1,31.3,14.9,69,22
2014-10-01,108,15.6,29,2.7,63,15
2014-11-01,108,9,22.9,-3.1,61,18
2014-12-01,108,-2.9,7.9,-13.2,56,21
2015-01-01,108,-0.9,9,-9.8,56,22
2015-02-01,108,1,13,-13,59,17
2015-03-01,108,6.3,21.9,-6.9,45,9
2015-04-01,108,13.3,28.3,3.5,55,11
2015-05-01,108,18.9,32.2,8.3,53,12
2015-06-01,108,23.6,34.9,15.6,60,13
2015-07-01,108,25.8,36,18.2,71,28
2015-08-01,108,26.3,34.4,18.9,70,29
2015-09-01,108,22.4,31,14.2,56,15
2015-10-01,108,15.5,26.6,1.1,61,17
2015-11-01,108,8.9,21,-7.3,74,23
2015-12-01,108,1.6,12.2,-9.5,60,19
2016-01-01,108,-3.2,9.5,-18,53,17
2016-02-01,108,0.2,14.4,-10,52,16
2016-03-01,108,7,21.4,-7.5,51,15
2016-04-01,108,14.1,29.6,5.1,55,13
2016-05-01,108,19.6,31.9,8.9,56,10
2016-06-01,108,23.6,32.2,17.1,63,21
2016-07-01,108,26.2,34.1,19.8,73,37
2016-08-01,108,28,36.6,16.1,64,27
2016-09-01,108,23.1,31.1,14.3,65,26
2016-10-01,108,16.1,29,0.7,62,13
2016-11-01,108,6.8,18.6,-6.2,57,19
2016-12-01,108,1.2,13.6,-9.8,59,16
2017-01-01,108,-1.8,11.4,-12.6,55,17
2017-02-01,108,-0.2,12.3,-9.3,54,18
2017-03-01,108,6.3,18.9,-5.3,48,15
2017-04-01,108,13.9,27.8,3.1,52,10
2017-05-01,108,19.5,30.3,10,52,7
2017-06-01,108,23.3,34.1,14.5,57,14
2017-07-01,108,26.9,35.4,21.9,77,38
2017-08-01,108,25.9,35.3,16.1,71,19
2017-09-01,108,22.1,31.4,11.2,61,20
2017-10-01,108,16.4,29.4,2.5,56,16
2017-11-01,108,5.6,18.4,-6.6,54,13
2017-12-01,108,-1.9,8.7,-12.3,56,14
2018-01-01,108,-4,8.7,-17.8,48,16
2018-02-01,108,-1.6,10.4,-13.4,45,13
2018-03-01,108,8.1,22.1,-6.7,59,13
2018-04-01,108,13,26.3,0.1,55,8
2018-05-01,108,18.2,29.6,6.9,63,22
2018-06-01,108,23.1,32.9,16.3,63,19
2018-07-01,108,27.8,38.3,17.7,68,29
2018-08-01,108,28.8,39.6,20.2,65,25
2018-09-01,108,21.5,30.9,10.8,61,23
2018-10-01,108,13.1,25.6,0.7,59,16
2018-11-01,108,7.8,19.4,-3.1,58,12
2018-12-01,108,-0.6,13.5,-14.4,46,16
2019-01-01,108,-0.9,8.5,-10.1,46,11
2019-02-01,108,1,14.5,-10.2,47,15
2019-03-01,108,7.1,17.6,-1.7,51,10
2019-04-01,108,12.1,28.2,0.3,51,10
2019-05-01,108,19.4,33.4,8.4,47,12
2019-06-01,108,22.5,32.8,14.1,61,22
2019-07-01,108,25.9,36.1,19.3,69,24
2019-08-01,108,27.2,36.8,18.5,69,28
2019-09-01,108,22.6,30.5,13.6,65,24
2019-10-01,108,16.4,28.2,4.7,62,23
2019-11-01,108,7.6,22.1,-4.6,56,14
2019-12-01,108,1.4,12.9,-10.9,58,17
2020-01-01,108,1.6,11.9,-6.5,56,17
2020-02-01,108,2.5,15.6,-11.8,58,14
2020-03-01,108,7.7,20.6,-2.8,46,11
2020-04-01,108,11.1,23.8,1.9,50,10
2020-05-01,108,18,30,9.2,67,11
2020-06-01,108,23.9,35.4,14.8,68,26
2020-07-01,108,24.1,32.9,17.2,77,34
2020-08-01,108,26.5,34.5,21.5,85,49
2020-09-01,108,21.4,29.5,13.6,71,27
2020-10-01,108,14.3,23.6,3.2,61,20
2020-11-01,108,8,20,-3.6,64,18
2020-12-01,108,-0.3,11.4,-12.9,58,24
2021-01-01,108,-2.4,13.9,-18.6,58,19
2021-02-01,108,2.7,17.4,-10.6,56,18
2021-03-01,108,9,22.9,-1.2,63,19
2021-04-01,108,14.2,28.2,3.1,54,18
2021-05-01,108,17.1,30.8,7.3,68,25
2021-06-01,108,22.8,31.6,13.3,73,36
2021-07-01,108,28.1,36.5,19.6,71,37
2021-08-01,108,25.9,33.7,18.1,74,39
2021-09-01,108,22.6,30.3,16,71,38
2021-10-01,108,15.6,28.8,1.3,70,25
2021-11-01,108,8.2,21.3,-3.7,68,27
2021-12-01,108,0.6,13.3,-15.5,62,26
2022-01-01,108,-2.2,8.4,-11.3,55,21
2022-02-01,108,-1.1,11.5,-10.7,55,21
2022-03-01,108,7.7,19.5,-3,62,15
2022-04-01,108,14.8,28.7,3.5,55,17
2022-05-01,108,19.1,30.7,7.9,55,16
2022-06-01,108,23.3,32.7,14.9,73,18
2022-07-01,108,27.3,36.1,20.8,77,46
2022-08-01,108,25.7,32.9,16.1,80,39
2022-09-01,108,22.4,32.5,12.3,68,29
2022-10-01,108,14.6,27.6,4.4,69,25
2022-11-01,108,10,22.1,-8.1,65,23
2022-12-01,108,-2.8,10.2,-13.7,59,21
